Time,DataSnapId,DataSnapName,SensorId,Sensor Name,Reading1,Reading2,Reading3,Reading4,Reading5
08/02/2024 6:10:10,800473,WL,8501653,Acclima TDR315 8501653,26,14.6,14,622,4976
08/02/2024 6:20:10,800473,WL,8501653,Acclima TDR315 8501653,26.1,14.6,14.1,614,4863
08/02/2024 6:30:10,800473,WL,8501653,Acclima TDR315 8501653,26,14.6,14,614,4912
08/02/2024 6:40:10,800473,WL,8501653,Acclima TDR315 8501653,25.9,14.6,13.9,620,5010
08/02/2024 6:50:10,800473,WL,8501653,Acclima TDR315 8501653,26,14.5,14,620,4960
08/02/2024 7:00:10,800473,WL,8501653,Acclima TDR315 8501653,26,14.5,14,614,4912
08/02/2024 7:10:10,800473,WL,8501653,Acclima TDR315 8501653,26,14.5,14,614,4912
08/02/2024 7:20:10,800473,WL,8501653,Acclima TDR315 8501653,25.9,14.5,13.9,616,4977
08/02/2024 7:30:10,800473,WL,8501653,Acclima TDR315 8501653,26,14.5,14,620,4960
08/02/2024 7:40:10,800473,WL,8501653,Acclima TDR315 8501653,26,14.4,14,614,4912
08/02/2024 7:50:10,800473,WL,8501653,Acclima TDR315 8501653,26,14.4,14,609,4872
08/02/2024 8:00:10,800473,WL,8501653,Acclima TDR315 8501653,26,14.4,14,611,4888
08/02/2024 8:10:10,800473,WL,8501653,Acclima TDR315 8501653,26,14.3,14,611,4888
08/02/2024 8:20:10,800473,WL,8501653,Acclima TDR315 8501653,25.9,14.4,13.9,618,4993
08/02/2024 8:30:10,800473,WL,8501653,Acclima TDR315 8501653,26,14.3,14,611,4888
08/02/2024 8:40:10,800473,WL,8501653,Acclima TDR315 8501653,25.9,14.3,13.9,609,4921
08/02/2024 8:50:10,800473,WL,8501653,Acclima TDR315 8501653,25.9,14.3,13.9,614,4961
08/02/2024 9:00:10,800473,WL,8501653,Acclima TDR315 8501653,25.9,14.2,13.9,616,4977
08/02/2024 9:10:10,800473,WL,8501653,Acclima TDR315 8501653,26,14.2,14,611,4888
08/02/2024 9:20:10,800473,WL,8501653,Acclima TDR315 8501653,25.9,14.2,13.9,609,4921
08/02/2024 9:30:10,800473,WL,8501653,Acclima TDR315 8501653,26,14.3,14,609,4872
08/02/2024 9:40:10,800473,WL,8501653,Acclima TDR315 8501653,26,14.2,14,607,4856
08/02/2024 9:50:10,800473,WL,8501653,Acclima TDR315 8501653,25.9,14.2,13.9,605,4888
08/02/2024 10:00:10,800473,WL,8501653,Acclima TDR315 8501653,26,14.2,14,611,4888
08/02/2024 10:10:10,800473,WL,8501653,Acclima TDR315 8501653,25.9,14.1,13.9,609,4921
08/02/2024 10:20:10,800473,WL,8501653,Acclima TDR315 8501653,25.9,14.2,13.9,611,4937
08/02/2024 10:30:10,800473,WL,8501653,Acclima TDR315 8501653,26,14.2,14,601,4808
08/02/2024 10:40:10,800473,WL,8501653,Acclima TDR315 8501653,25.9,14.1,13.9,611,4937
08/02/2024 10:50:10,800473,WL,8501653,Acclima TDR315 8501653,25.9,14.1,13.9,611,4937
08/02/2024 11:00:10,800473,WL,8501653,Acclima TDR315 8501653,26.1,14.1,14.1,588,4657
08/02/2024 11:10:10,800473,WL,8501653,Acclima TDR315 8501653,26,14.1,14,609,4872
08/02/2024 11:20:08,800473,WL,8501653,Acclima TDR315 8501653,26.3,14.1,14.2,771,6047
07/02/2024 16:30:15,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
07/02/2024 16:40:11,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,48,1163
07/02/2024 16:50:10,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,48,1163
07/02/2024 17:00:10,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
07/02/2024 17:10:10,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
07/02/2024 17:20:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,48,1200
07/02/2024 17:30:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
07/02/2024 17:40:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
07/02/2024 17:50:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,48,1163
07/02/2024 18:00:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,48,1200
07/02/2024 18:10:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,48,1200
07/02/2024 18:20:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
07/02/2024 18:30:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
07/02/2024 18:40:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
07/02/2024 18:50:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
07/02/2024 19:00:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,49,1225
07/02/2024 19:10:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,49,1225
07/02/2024 19:20:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,48,1163
07/02/2024 19:30:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
07/02/2024 19:40:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
07/02/2024 19:50:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,48,1200
07/02/2024 20:00:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,48,1163
07/02/2024 20:10:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,49,1225
07/02/2024 20:20:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,48,1163
07/02/2024 20:30:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
07/02/2024 20:40:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,49,1225
07/02/2024 20:50:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
07/02/2024 21:00:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,48,1200
07/02/2024 21:10:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
07/02/2024 21:20:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
07/02/2024 21:30:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
07/02/2024 21:40:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,49,1225
07/02/2024 21:50:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.3,4.3,49,1187
07/02/2024 22:00:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
07/02/2024 22:10:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
07/02/2024 22:20:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
07/02/2024 22:30:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
07/02/2024 22:40:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
07/02/2024 22:50:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,48,1163
07/02/2024 23:00:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
07/02/2024 23:10:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
07/02/2024 23:20:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
07/02/2024 23:30:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,49,1225
07/02/2024 23:40:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,48,1200
07/02/2024 23:50:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,48,1200
08/02/2024 0:00:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,49,1225
08/02/2024 0:10:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
08/02/2024 0:20:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
08/02/2024 0:30:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
08/02/2024 0:40:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,49,1225
08/02/2024 0:50:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
08/02/2024 1:00:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 1:10:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 1:20:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,49,1225
08/02/2024 1:30:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,49,1225
08/02/2024 1:40:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
08/02/2024 1:50:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
08/02/2024 2:00:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
08/02/2024 2:10:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
08/02/2024 2:20:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
08/02/2024 2:30:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
08/02/2024 2:40:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,49,1225
08/02/2024 2:50:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
08/02/2024 3:00:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
08/02/2024 3:10:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,48,1200
08/02/2024 3:20:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
08/02/2024 3:30:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,49,1225
08/02/2024 3:40:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
08/02/2024 3:50:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,49,1225
08/02/2024 4:00:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 4:10:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 4:20:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 4:30:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
08/02/2024 4:40:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 4:50:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 5:00:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 5:10:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,49,1225
08/02/2024 5:20:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
08/02/2024 5:30:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 5:40:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
08/02/2024 5:50:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 6:00:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
08/02/2024 6:10:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 6:20:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 6:30:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
08/02/2024 6:40:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 6:50:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 7:00:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
08/02/2024 7:10:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,51,1275
08/02/2024 7:20:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
08/02/2024 7:30:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 7:40:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
08/02/2024 7:50:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
08/02/2024 8:00:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 8:10:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,49,1225
08/02/2024 8:20:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
08/02/2024 8:30:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 8:40:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
08/02/2024 8:50:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 9:00:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,49,1225
08/02/2024 9:10:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
08/02/2024 9:20:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 9:30:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
08/02/2024 9:40:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
08/02/2024 9:50:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
08/02/2024 10:00:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
08/02/2024 10:10:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,49,1187
08/02/2024 10:20:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
08/02/2024 10:30:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,49,1225
08/02/2024 10:40:13,800473,WL,8501679,Acclima TDR315 8501679,6.3,17.4,4.3,50,1212
08/02/2024 10:50:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,49,1225
08/02/2024 11:00:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,46,1150
08/02/2024 11:10:13,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,50,1250
08/02/2024 11:20:10,800473,WL,8501679,Acclima TDR315 8501679,6.2,17.4,4.2,59,1475
07/02/2024 16:30:14,800473,WL,8501693,Acclima TDR315 8501693,27.1,14,14.7,513,3835
07/02/2024 16:40:09,800473,WL,8501693,Acclima TDR315 8501693,27,13.9,14.6,521,3932
07/02/2024 16:50:09,800473,WL,8501693,Acclima TDR315 8501693,27.1,14,14.7,526,3932
07/02/2024 17:00:09,800473,WL,8501693,Acclima TDR315 8501693,26.9,13.9,14.5,513,3908
07/02/2024 17:10:09,800473,WL,8501693,Acclima TDR315 8501693,27.2,13.9,14.7,513,3835
07/02/2024 17:20:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14,14.5,515,3923
07/02/2024 17:30:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14,14.5,511,3893
07/02/2024 17:40:11,800473,WL,8501693,Acclima TDR315 8501693,27,14,14.6,521,3932
07/02/2024 17:50:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14,14.5,517,3939
07/02/2024 18:00:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14,14.5,515,3923
07/02/2024 18:10:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14,14.5,521,3969
07/02/2024 18:20:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14,14.5,513,3908
07/02/2024 18:30:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14,14.5,509,3878
07/02/2024 18:40:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14,14.6,521,3932
07/02/2024 18:50:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.1,14.6,530,3999
07/02/2024 19:00:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.1,14.6,521,3932
07/02/2024 19:10:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.1,14.6,511,3856
07/02/2024 19:20:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.1,14.5,513,3908
07/02/2024 19:30:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.1,14.5,521,3969
07/02/2024 19:40:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.1,14.5,513,3908
07/02/2024 19:50:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.2,14.6,521,3932
07/02/2024 20:00:11,800473,WL,8501693,Acclima TDR315 8501693,27.2,14.1,14.7,522,3902
07/02/2024 20:10:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.2,14.5,521,3969
07/02/2024 20:20:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.2,14.5,517,3939
07/02/2024 20:30:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.2,14.5,513,3908
07/02/2024 20:40:11,800473,WL,8501693,Acclima TDR315 8501693,27,14.2,14.6,511,3856
07/02/2024 20:50:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.2,14.5,517,3939
07/02/2024 21:00:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.2,14.5,521,3969
07/02/2024 21:10:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.2,14.5,517,3939
07/02/2024 21:20:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.2,14.5,528,4022
07/02/2024 21:30:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.2,14.6,517,3901
07/02/2024 21:40:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.2,14.5,522,3977
07/02/2024 21:50:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.2,14.5,521,3969
07/02/2024 22:00:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.2,14.6,515,3886
07/02/2024 22:10:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.3,14.5,521,3969
07/02/2024 22:20:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.2,14.5,513,3908
07/02/2024 22:30:11,800473,WL,8501693,Acclima TDR315 8501693,27,14.3,14.6,526,3969
07/02/2024 22:40:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.2,14.5,511,3893
07/02/2024 22:50:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.3,14.5,522,3977
07/02/2024 23:00:11,800473,WL,8501693,Acclima TDR315 8501693,27,14.3,14.6,513,3871
07/02/2024 23:10:11,800473,WL,8501693,Acclima TDR315 8501693,27.1,14.3,14.7,521,3895
07/02/2024 23:20:11,800473,WL,8501693,Acclima TDR315 8501693,26.7,14.3,14.4,526,4046
07/02/2024 23:30:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.3,14.5,521,3969
07/02/2024 23:40:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.3,14.5,513,3908
07/02/2024 23:50:11,800473,WL,8501693,Acclima TDR315 8501693,26.7,14.3,14.4,521,4007
08/02/2024 0:00:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.3,14.5,526,4007
08/02/2024 0:10:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.3,14.5,522,3977
08/02/2024 0:20:11,800473,WL,8501693,Acclima TDR315 8501693,26.7,14.3,14.4,522,4015
08/02/2024 0:30:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.3,14.5,528,4022
08/02/2024 0:40:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.3,14.5,522,3977
08/02/2024 0:50:11,800473,WL,8501693,Acclima TDR315 8501693,26.7,14.3,14.4,521,4007
08/02/2024 1:00:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.3,14.5,515,3923
08/02/2024 1:10:11,800473,WL,8501693,Acclima TDR315 8501693,26.7,14.3,14.4,521,4007
08/02/2024 1:20:11,800473,WL,8501693,Acclima TDR315 8501693,26.7,14.3,14.4,513,3946
08/02/2024 1:30:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.3,14.6,521,3932
