Time,DataSnapId,DataSnapName,SensorId,Sensor Name,Reading1,Reading2,Reading3,Reading4,Reading5
08/02/2024 1:40:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.3,14.5,515,3923
08/02/2024 1:50:11,800473,WL,8501693,Acclima TDR315 8501693,26.6,14.3,14.4,521,4007
08/02/2024 2:00:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.3,14.5,519,3954
08/02/2024 2:10:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.3,14.5,524,3992
08/02/2024 2:20:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.3,14.5,522,3977
08/02/2024 2:30:11,800473,WL,8501693,Acclima TDR315 8501693,26.7,14.3,14.4,517,3976
08/02/2024 2:40:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.3,14.5,517,3939
08/02/2024 2:50:11,800473,WL,8501693,Acclima TDR315 8501693,26.7,14.3,14.4,513,3946
08/02/2024 3:00:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.3,14.5,513,3908
08/02/2024 3:10:11,800473,WL,8501693,Acclima TDR315 8501693,26.7,14.3,14.4,522,4015
08/02/2024 3:20:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.3,14.5,522,3977
08/02/2024 3:30:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.3,14.6,521,3932
08/02/2024 3:40:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.3,14.5,513,3908
08/02/2024 3:50:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.3,14.5,513,3908
08/02/2024 4:00:11,800473,WL,8501693,Acclima TDR315 8501693,26.7,14.3,14.4,509,3915
08/02/2024 4:10:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.2,14.5,513,3908
08/02/2024 4:20:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.3,14.5,522,3977
08/02/2024 4:30:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.2,14.5,521,3969
08/02/2024 4:40:11,800473,WL,8501693,Acclima TDR315 8501693,27.1,14.2,14.7,509,3805
08/02/2024 4:50:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.3,14.5,521,3969
08/02/2024 5:00:11,800473,WL,8501693,Acclima TDR315 8501693,26.7,14.3,14.4,521,4007
08/02/2024 5:10:11,800473,WL,8501693,Acclima TDR315 8501693,26.7,14.2,14.4,511,3930
08/02/2024 5:20:11,800473,WL,8501693,Acclima TDR315 8501693,26.6,14.2,14.4,511,3930
08/02/2024 5:30:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.2,14.5,522,3977
08/02/2024 5:40:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.2,14.5,511,3893
08/02/2024 5:50:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.2,14.5,521,3969
08/02/2024 6:00:11,800473,WL,8501693,Acclima TDR315 8501693,26.7,14.2,14.4,522,4015
08/02/2024 6:10:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.2,14.6,521,3932
08/02/2024 6:20:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.2,14.5,521,3969
08/02/2024 6:30:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.2,14.5,513,3908
08/02/2024 6:40:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.1,14.5,513,3908
08/02/2024 6:50:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.2,14.5,522,3977
08/02/2024 7:00:11,800473,WL,8501693,Acclima TDR315 8501693,26.6,14.2,14.4,513,3946
08/02/2024 7:10:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.2,14.5,513,3908
08/02/2024 7:20:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.2,14.5,517,3939
08/02/2024 7:30:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.1,14.5,519,3954
08/02/2024 7:40:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14.1,14.6,521,3932
08/02/2024 7:50:11,800473,WL,8501693,Acclima TDR315 8501693,26.7,14.1,14.4,513,3946
08/02/2024 8:00:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.1,14.5,515,3923
08/02/2024 8:10:11,800473,WL,8501693,Acclima TDR315 8501693,26.5,14.1,14.3,522,4054
08/02/2024 8:20:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.1,14.5,513,3908
08/02/2024 8:30:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.1,14.5,513,3908
08/02/2024 8:40:11,800473,WL,8501693,Acclima TDR315 8501693,26.5,14.1,14.3,513,3984
08/02/2024 8:50:11,800473,WL,8501693,Acclima TDR315 8501693,26.6,14,14.4,517,3976
08/02/2024 9:00:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14,14.5,511,3893
08/02/2024 9:10:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14.1,14.5,513,3908
08/02/2024 9:20:11,800473,WL,8501693,Acclima TDR315 8501693,26.9,14,14.6,513,3871
08/02/2024 9:30:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14,14.5,505,3847
08/02/2024 9:40:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,14,14.5,513,3908
08/02/2024 9:50:11,800473,WL,8501693,Acclima TDR315 8501693,26.6,14,14.4,509,3915
08/02/2024 10:00:11,800473,WL,8501693,Acclima TDR315 8501693,26.7,14,14.4,505,3884
08/02/2024 10:10:11,800473,WL,8501693,Acclima TDR315 8501693,26.7,13.9,14.4,513,3946
08/02/2024 10:20:12,800473,WL,8501693,Acclima TDR315 8501693,26.9,14,14.5,507,3862
08/02/2024 10:30:11,800473,WL,8501693,Acclima TDR315 8501693,26.7,13.9,14.4,517,3976
08/02/2024 10:40:11,800473,WL,8501693,Acclima TDR315 8501693,26.7,13.9,14.4,509,3915
08/02/2024 10:50:11,800473,WL,8501693,Acclima TDR315 8501693,26.8,13.9,14.5,513,3908
08/02/2024 11:00:12,800473,WL,8501693,Acclima TDR315 8501693,35.1,13.9,20.5,373,1808
08/02/2024 11:10:12,800473,WL,8501693,Acclima TDR315 8501693,26.6,13.9,14.4,487,3746
08/02/2024 11:20:09,800473,WL,8501693,Acclima TDR315 8501693,26.5,13.9,14.3,392,3044
07/02/2024 16:20:05,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.3,15.2,550,3928
07/02/2024 16:30:11,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.3,15.2,560,4000
07/02/2024 16:40:07,800473,WL,8501718,Acclima TDR315 8501718,28,14.3,15.3,558,3950
07/02/2024 16:50:06,800473,WL,8501718,Acclima TDR315 8501718,28,14.3,15.2,554,3957
07/02/2024 17:00:06,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.3,15.2,554,3957
07/02/2024 17:10:06,800473,WL,8501718,Acclima TDR315 8501718,28,14.3,15.2,544,3885
07/02/2024 17:20:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.3,15.1,552,3978
07/02/2024 17:30:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.3,15.2,558,3985
07/02/2024 17:40:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.3,15.1,558,4021
07/02/2024 17:50:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.3,15.2,544,3885
07/02/2024 18:00:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.3,15.2,569,4064
07/02/2024 18:10:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.3,15.2,552,3942
07/02/2024 18:20:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.3,15,542,3941
07/02/2024 18:30:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.3,15.2,556,3971
07/02/2024 18:40:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.3,15.2,567,4050
07/02/2024 18:50:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.3,15.1,554,3992
07/02/2024 19:00:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.3,15.1,554,3992
07/02/2024 19:10:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.3,15.1,544,3920
07/02/2024 19:20:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.3,15.2,552,3942
07/02/2024 19:30:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.4,15.1,556,4007
07/02/2024 19:40:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.3,15.1,552,3978
07/02/2024 19:50:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.3,15.1,552,3978
07/02/2024 20:00:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.4,15.2,554,3957
07/02/2024 20:10:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.3,15,538,3912
07/02/2024 20:20:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.4,15.2,542,3871
07/02/2024 20:30:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.3,15.2,552,3942
07/02/2024 20:40:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.4,15.1,558,4021
07/02/2024 20:50:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.3,15.1,550,3963
07/02/2024 21:00:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.4,15.2,561,4007
07/02/2024 21:10:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.4,15.1,558,4021
07/02/2024 21:20:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.4,15.1,563,4057
07/02/2024 21:30:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.4,15.1,560,4036
07/02/2024 21:40:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.4,15.2,561,4007
07/02/2024 21:50:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.4,15.1,536,3863
07/02/2024 22:00:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.4,15.1,563,4057
07/02/2024 22:10:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.4,15.2,554,3957
07/02/2024 22:20:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.4,15.2,558,3985
07/02/2024 22:30:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.4,15.1,556,4007
07/02/2024 22:40:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.4,15.2,558,3985
07/02/2024 22:50:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.4,15.2,552,3942
07/02/2024 23:00:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.4,15,558,4058
07/02/2024 23:10:09,800473,WL,8501718,Acclima TDR315 8501718,28,14.4,15.2,552,3942
07/02/2024 23:20:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.5,15.1,552,3978
07/02/2024 23:30:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.4,15.1,561,4043
07/02/2024 23:40:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.4,15,563,4094
07/02/2024 23:50:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.4,15.1,542,3906
08/02/2024 0:00:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.4,15.1,563,4057
08/02/2024 0:10:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.5,15.2,552,3942
08/02/2024 0:20:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.5,15.1,567,4086
08/02/2024 0:30:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.5,15.1,552,3978
08/02/2024 0:40:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.5,15.2,560,4000
08/02/2024 0:50:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.5,15.2,560,4000
08/02/2024 1:00:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.5,15.1,552,3978
08/02/2024 1:10:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.5,15.2,563,4021
08/02/2024 1:20:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.5,15.1,552,3978
08/02/2024 1:30:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.5,15.1,548,3949
08/02/2024 1:40:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.5,15.2,546,3900
08/02/2024 1:50:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.5,15.1,556,4007
08/02/2024 2:00:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.5,15.1,548,3949
08/02/2024 2:10:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.5,15.1,558,4021
08/02/2024 2:20:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.5,15.1,544,3920
08/02/2024 2:30:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.5,15.1,546,3935
08/02/2024 2:40:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.5,15.2,561,4007
08/02/2024 2:50:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.6,15.1,561,4043
08/02/2024 3:00:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.5,15.1,558,4021
08/02/2024 3:10:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.5,15.1,565,4072
08/02/2024 3:20:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.6,15,556,4043
08/02/2024 3:30:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.6,15.1,546,3935
08/02/2024 3:40:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.6,15.1,546,3935
08/02/2024 3:50:09,800473,WL,8501718,Acclima TDR315 8501718,27.6,14.6,15,554,4029
08/02/2024 4:00:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.6,15.2,544,3885
08/02/2024 4:10:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.5,15.2,554,3957
08/02/2024 4:20:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.6,15.1,561,4043
08/02/2024 4:30:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.6,15.1,558,4021
08/02/2024 4:40:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.6,15.2,544,3885
08/02/2024 4:50:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.5,15,542,3941
08/02/2024 5:00:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.6,15.1,552,3978
08/02/2024 5:10:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.6,15,556,4043
08/02/2024 5:20:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.6,15.1,569,4100
08/02/2024 5:30:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.6,15.1,560,4036
08/02/2024 5:40:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.6,15.1,544,3920
08/02/2024 5:50:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.6,15,560,4072
08/02/2024 6:00:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.6,15.2,554,3957
08/02/2024 6:10:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.6,15.1,550,3963
08/02/2024 6:20:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.6,15.1,561,4043
08/02/2024 6:30:09,800473,WL,8501718,Acclima TDR315 8501718,27.6,14.6,15,552,4014
08/02/2024 6:40:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.6,15.1,552,3978
08/02/2024 6:50:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.6,15.1,561,4043
08/02/2024 7:00:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.6,15.1,552,3978
08/02/2024 7:10:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.6,15.1,554,3992
08/02/2024 7:20:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.6,15.1,554,3992
08/02/2024 7:30:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.6,15.1,560,4036
08/02/2024 7:40:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.6,15,554,4029
08/02/2024 7:50:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.6,15.1,561,4043
08/02/2024 8:00:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.6,15.2,556,3971
08/02/2024 8:10:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.5,15.2,558,3985
08/02/2024 8:20:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.6,15.1,552,3978
08/02/2024 8:30:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.5,15.2,552,3942
08/02/2024 8:40:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.5,15.2,556,3971
08/02/2024 8:50:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.5,15.1,550,3963
08/02/2024 9:00:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.5,15.1,544,3920
08/02/2024 9:10:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.5,15.2,548,3914
08/02/2024 9:20:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.5,15.2,542,3871
08/02/2024 9:30:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.5,15.1,552,3978
08/02/2024 9:40:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.5,15.1,550,3963
08/02/2024 9:50:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.5,15.2,554,3957
08/02/2024 10:00:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.5,15.1,561,4043
08/02/2024 10:10:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.5,15,550,4000
08/02/2024 10:20:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.5,15.2,544,3885
08/02/2024 10:30:09,800473,WL,8501718,Acclima TDR315 8501718,27.6,14.5,15,548,3985
08/02/2024 10:40:09,800473,WL,8501718,Acclima TDR315 8501718,27.9,14.5,15.2,552,3942
08/02/2024 10:50:09,800473,WL,8501718,Acclima TDR315 8501718,27.7,14.5,15.1,567,4086
08/02/2024 11:00:09,800473,WL,8501718,Acclima TDR315 8501718,27.8,14.5,15.1,521,3754
08/02/2024 11:10:09,800473,WL,8501718,Acclima TDR315 8501718,30.5,14.5,16.9,604,3745
08/02/2024 11:20:06,800473,WL,8501718,Acclima TDR315 8501718,53.7,14.5,34.8,663,1722
07/02/2024 16:20:04,800473,WL,8501741,Acclima TDR315 8501741,8,16.9,5,59,1573
07/02/2024 16:30:10,800473,WL,8501741,Acclima TDR315 8501741,8.1,17,5,58,1546
07/02/2024 16:40:05,800473,WL,8501741,Acclima TDR315 8501741,8.2,16.9,5.1,60,1548
07/02/2024 16:50:05,800473,WL,8501741,Acclima TDR315 8501741,8.2,17,5.1,58,1496
07/02/2024 17:00:05,800473,WL,8501741,Acclima TDR315 8501741,8.1,16.9,5,59,1573
07/02/2024 17:10:05,800473,WL,8501741,Acclima TDR315 8501741,8.2,16.9,5.1,59,1522
07/02/2024 17:20:07,800473,WL,8501741,Acclima TDR315 8501741,7.9,16.9,4.9,58,1600
07/02/2024 17:30:07,800473,WL,8501741,Acclima TDR315 8501741,8,16.9,5,58,1546
07/02/2024 17:40:07,800473,WL,8501741,Acclima TDR315 8501741,8.1,17,5,59,1573
07/02/2024 17:50:07,800473,WL,8501741,Acclima TDR315 8501741,8.1,16.9,5,59,1573
07/02/2024 18:00:07,800473,WL,8501741,Acclima TDR315 8501741,8.1,16.9,5,58,1546
07/02/2024 18:10:07,800473,WL,8501741,Acclima TDR315 8501741,8.1,17,5,59,1573
07/02/2024 18:20:07,800473,WL,8501741,Acclima TDR315 8501741,8.1,16.9,5,60,1600
07/02/2024 18:30:07,800473,WL,8501741,Acclima TDR315 8501741,8,17,5,59,1573
07/02/2024 18:40:07,800473,WL,8501741,Acclima TDR315 8501741,8,17,5,58,1546
07/02/2024 18:50:07,800473,WL,8501741,Acclima TDR315 8501741,8.1,17,5,60,1600
07/02/2024 19:00:07,800473,WL,8501741,Acclima TDR315 8501741,8.1,17,5,58,1546
07/02/2024 19:10:07,800473,WL,8501741,Acclima TDR315 8501741,8.1,16.9,5,59,1573
07/02/2024 19:20:07,800473,WL,8501741,Acclima TDR315 8501741,8,17,5,59,1573
07/02/2024 19:30:07,800473,WL,8501741,Acclima TDR315 8501741,8,16.9,5,59,1573
07/02/2024 19:40:07,800473,WL,8501741,Acclima TDR315 8501741,8,16.9,5,59,1573
07/02/2024 19:50:07,800473,WL,8501741,Acclima TDR315 8501741,8.1,17,5,58,1546
07/02/2024 20:00:07,800473,WL,8501741,Acclima TDR315 8501741,7.9,17,4.9,58,1600
07/02/2024 20:10:07,800473,WL,8501741,Acclima TDR315 8501741,8,16.9,5,59,1573
